Date,Description,Amount
30/10/2025,"NAMMA VEEDU VASANTHA B DOHA          QAT                                          NAMMA VEEDU VASANTHA B                                                                                                                                             DOHA      """"",-42.8
28/10/2025,"NEW INDIAN SUP MARKET  DOHA          QAT                                          NEW INDIAN SUP MARKET                                                                                                                                              DOHA      """"",-10
27/10/2025,"ALBATRA RESTAURANT     DOHA          QAT                                          ALBATRA RESTAURANT                                                                                                                                                 DOHA      """"",-274.63
27/10/2025,"FAMILY FOOD CENTER     DOHA          QAT                                          FAMILY FOOD CENTER                                                                                                                                                 DOHA      """"",-24
21/10/2025,"QATAR BAHRAIN INTERNAT DOHA          QAT                                          QATAR BAHRAIN INTERNAT                                                                                                                                             DOHA      """"",-100
21/10/2025,"QATAR BAHRAIN INTERNAT DOHA          QAT                                          QATAR BAHRAIN INTERNAT                                                                                                                                             DOHA      """"",-45.12
21/10/2025,"NEW INDIAN SUP MARKET  DOHA          QAT                                          NEW INDIAN SUP MARKET                                                                                                                                              DOHA      """"",-18
20/10/2025,"YUMMY CORN ANSAR       DOHA          QAT                                          YUMMY CORN ANSAR                                                                                                                                                   DOHA      """"",-29.4
20/10/2025,"KEETA                  Doha          QAT                                          KEETA                                                                                                                                                              Doha      """"",-160.93
19/10/2025,"NEW INDIAN SUP MARKET  DOHA          QAT                                          NEW INDIAN SUP MARKET                                                                                                                                              DOHA      """"",-85.19
19/10/2025,"ANSAR GALLERY          DOHA          QAT                                          ANSAR GALLERY                                                                                                                                                      DOHA      """"",-37
16/10/2025,"SALUTARY FOOD TRADING  DOHA          QAT                                          SALUTARY FOOD TRADING                                                                                                                                              DOHA      """"",-69.02
15/10/2025,"WOQOD - FAREEJ BIN DIR DOHA          QAT                                          WOQOD - FAREEJ BIN DIR                                                                                                                                             DOHA      """"",-332.84
13/10/2025,"LULU HYPER MARKET      DOHA          QAT                                          LULU HYPER MARKET                                                                                                                                                  DOHA      """"",-20
13/10/2025,"ATHENS                 Doha          QAT                                          ATHENS                                                                                                                                                             Doha      """"",-3
13/10/2025,"SOUQ AL WAKRA PARKING  Doha          QAT                                          SOUQ AL WAKRA PARKING                                                                                                                                              Doha      """"",s
12/10/2025,"AL MARKHIYA BUILDING M DOHA          QAT                                          AL MARKHIYA BUILDING M                                                                                                                                             DOHA      """"",-16
12/10/2025,"AL AKER SWEETS         DOHA          QAT                                          AL AKER SWEETS                                                                                                                                                     DOHA      """"",-17
12/10/2025,"WOQOD - FAREEJ BIN DIR DOHA          QAT                                          WOQOD - FAREEJ BIN DIR                                                                                                                                             DOHA      """"",-36
8/10/2025,"AFIA PHARMACY NEW TAIF DOHA          QAT                                          AFIA PHARMACY NEW TAIF                                                                                                                                             DOHA      """"",-16
8/10/2025,"QATAR BAHRAIN INTERNAT DOHA          QAT                                          QATAR BAHRAIN INTERNAT                                                                                                                                             DOHA      """"",-65
8/10/2025,"VODAFONE (WEBSITE)     DOHA          QAT                                          VODAFONE (WEBSITE)                                                                                                                                                 DOHA      """"",-350
8/10/2025,"VODAFONE (WEBSITE)     DOHA          QAT                                          VODAFONE (WEBSITE)                                                                                                                                                 DOHA      """"",-135
7/10/2025,"kahrmaa                DOHA          QAT                                          kahrmaa                                                                                                                                                            DOHA      """"",-196.05
7/10/2025,"Ooredoo CC Bill Paymen DOHA          QAT                                          Ooredoo CC Bill Paymen                                                                                                                                             DOHA      """"",-72.02
6/10/2025,"WOQOD - UMGHUWALINA  ( DOHA          QAT                                          WOQOD - UMGHUWALINA  (                                                                                                                                             DOHA      """"",-228.19
6/10/2025,"FAMILY FOOD CENTRE     DOHA          QAT                                          FAMILY FOOD CENTRE                                                                                                                                                 DOHA      """"",-64.49
2/10/2025,"NEW INDIAN SUP MARKET  DOHA          QAT                                          NEW INDIAN SUP MARKET                                                                                                                                              DOHA      """"",-500
1/10/2025,"KALYAN JEWELLERS       DOHA          QAT                                          KALYAN JEWELLERS                                                                                                                                                   DOHA      """"",-500
1/10/2025,"KALYAN JEWELLERS       DOHA          QAT                                          KALYAN JEWELLERS                                                                                                                                                   DOHA      """"",-55
1/10/2025,"kahrmaa mobile app     DOHA          QAT                                          kahrmaa mobile app                                                                                                                                                 DOHA      """"",-286
30/09/2025,"HOLIDAY INN            DOHA          QAT                                          HOLIDAY INN                                                                                                                                                        DOHA      """"",-112.28
30/09/2025,"RAF PHARMACY           DOHA          QAT                                          RAF PHARMACY                                                                                                                                                       DOHA      """"",-225.84
29/09/2025,"FAMILY FOOD CENTRE     DOHA          QAT                                          FAMILY FOOD CENTRE                                                                                                                                                 DOHA      """"",-37
28/09/2025,"MRA RESTAURANT BAKERY  DOHA          QAT                                          MRA RESTAURANT BAKERY                                                                                                                                              DOHA      """"",-8
28/09/2025,"MRA RESTAURANT BAKERY  DOHA          QAT                                          MRA RESTAURANT BAKERY                                                                                                                                              DOHA      """"",-65
28/09/2025,"VODAFONE MOBILE APP    DOHA          QAT                                          VODAFONE MOBILE APP                                                                                                                                                DOHA      """"",-27
25/09/2025,"AL MARKHIYA BUILDING M DOHA          QAT                                          AL MARKHIYA BUILDING M                                                                                                                                             DOHA      """"",-11.35
24/09/2025,"MEGAMART               DOHA          QAT                                          MEGAMART                                                                                                                                                           DOHA      """"",-77
22/09/2025,"AALISHAN               DOHA          QAT                                          AALISHAN                                                                                                                                                           DOHA      """"",-49
22/09/2025,"NAMMA VEEDU VASANTHA B DOHA          QAT                                          NAMMA VEEDU VASANTHA B                                                                                                                                             DOHA      """"",-29.5
21/09/2025,"DAY TO DAY CENTER      DOHA          QAT                                          DAY TO DAY CENTER                                                                                                                                                  DOHA      """"","-1,149.00"
21/09/2025,"PAN EMIRATES - SALWA N DOHA          QAT                                          PAN EMIRATES - SALWA N                                                                                                                                             DOHA      """"",-238.09
21/09/2025,"NEW INDIAN SUPERMARKET DOHA          QAT                                          NEW INDIAN SUPERMARKET                                                                                                                                             DOHA      """"",-15
21/09/2025,"BANGLE SELLER TRADING  DOHA          QAT                                          BANGLE SELLER TRADING                                                                                                                                              DOHA      """"",-68
21/09/2025,"BOS COFFEE             DOHA          QAT                                          BOS COFFEE                                                                                                                                                         DOHA      """"",-15
18/09/2025,"Thaam Al Shaay         DOHA          QAT                                          Thaam Al Shaay                                                                                                                                                     DOHA      """"","3,452.30"
17/09/2025,"TO 5177 4501 0231 9327                                                              """"",-10
17/09/2025,"QATAR RAIL Umm Ghuwail DOHA          QAT                                          QATAR RAIL Umm Ghuwail                                                                                                                                             DOHA      """"",-15
16/09/2025,"JEELAN FOODSTUFF       DOHA          QAT                                          JEELAN FOODSTUFF                                                                                                                                                   DOHA      """"",-15.25
16/09/2025,"WOQOD - FAREEJ BIN DIR DOHA          QAT                                          WOQOD - FAREEJ BIN DIR                                                                                                                                             DOHA      """"",-7
15/09/2025,"JEELAN FOODSTUFF       DOHA          QAT                                          JEELAN FOODSTUFF                                                                                                                                                   DOHA      """"",-22
15/09/2025,"DOSA HOUSE             DOHA          QAT                                          DOSA HOUSE                                                                                                                                                         DOHA      """"",-134.61
14/09/2025,"FAMILY FOOD CENTRE     DOHA          QAT                                          FAMILY FOOD CENTRE                                                                                                                                                 DOHA      """"",-10
14/09/2025,"WOQOD - FAREEJ BIN DIR DOHA          QAT                                          WOQOD - FAREEJ BIN DIR                                                                                                                                             DOHA      """"","-1,200.00"
14/09/2025,"BEEMA                  DOHA          QAT                                          BEEMA                                                                                                                                                              DOHA      """"",-27
11/9/2025,"CHENNAI SPICES RESTAUR DOHA          QAT                                          CHENNAI SPICES RESTAUR                                                                                                                                             DOHA      """"",-150
11/9/2025,"FAHES- Wakra           DOHA          QAT                                          FAHES- Wakra                                                                                                                                                       DOHA      """"",-71
10/9/2025,"WOQOD - UMGHUWALINA  ( DOHA          QAT                                          WOQOD - UMGHUWALINA  (                                                                                                                                             DOHA      """"",-32
8/9/2025,"kahrmaa mobile app     DOHA          QAT                                          kahrmaa mobile app                                                                                                                                                 DOHA      """"",-263.16
8/9/2025,"LULU HYPER MARKET      DOHA          QAT                                          LULU HYPER MARKET                                                                                                                                                  DOHA      """"",-120
7/9/2025,"SALUTARY FOOD TRADING  DOHA          QAT                                          SALUTARY FOOD TRADING                                                                                                                                              DOHA      """"",-700
7/9/2025,"VODAFONE (WEBSITE)     DOHA          QAT                                          VODAFONE (WEBSITE)                                                                                                                                                 DOHA      """"",-41
4/9/2025,"SALUTARY FOOD TRADING  DOHA          QAT                                          SALUTARY FOOD TRADING                                                                                                                                              DOHA      """"",-58
3/9/2025,"PIZZA PAPA JOHNS       DOHA          QAT                                          PIZZA PAPA JOHNS                                                                                                                                                   DOHA      """"",-76.9
2/9/2025,"NEW INDIAN SUP MARKET  DOHA          QAT                                          NEW INDIAN SUP MARKET                                                                                                                                              DOHA      """"",-140
1/9/2025,"PEARLING SEASON INTL S DOHA          QAT                                          PEARLING SEASON INTL S                                                                                                                                             DOHA      """"",-500
1/9/2025,"KALYAN JEWELLERS       DOHA          QAT                                          KALYAN JEWELLERS                                                                                                                                                   DOHA      """"",-500
1/9/2025,"KALYAN JEWELLERS       DOHA          QAT                                          KALYAN JEWELLERS                                                                                                                                                   DOHA      """"",-50
1/9/2025,"TANDOOR - RAYYAN       DOHA          QAT                                          TANDOOR - RAYYAN                                                                                                                                                   DOHA      """"",
